Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CADENA
    COMA
    CONSTANTE
    DIFERENTE
    DIVIGUAL
    DOSPUNTOS
    ELSE
    ELSIF
    FALSE
    FOR
    IGUALDAD
    LBRACE
    LPAREN
    MASIGUAL
    MAYOR
    MAYORIGUAL
    MENOR
    MENORIGUAL
    MENOSIGUAL
    MULTIGUAL
    NIL
    NOT
    PUNTO
    RBRACE
    RETURN
    RPAREN
    TRUE
    VARIABLE_GLOBAL
    VARIABLE_INSTANCIA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> PUTS expresion
Rule 5     instruccion -> GETS
Rule 6     instruccion -> VARIABLE_LOCAL ASIGNACION expresion
Rule 7     expresion -> expresion MAS expresion
Rule 8     expresion -> expresion MENOS expresion
Rule 9     expresion -> expresion PRODUCTO expresion
Rule 10    expresion -> expresion DIVISION expresion
Rule 11    expresion -> expresion MODULO expresion
Rule 12    expresion -> ENTERO
Rule 13    expresion -> FLOTANTE
Rule 14    expresion -> VARIABLE_LOCAL
Rule 15    expresion -> expresion AND expresion
Rule 16    expresion -> expresion OR expresion
Rule 17    expresion -> LBRACKET elementos RBRACKET
Rule 18    instruccion -> IF expresion instrucciones END
Rule 19    instruccion -> WHILE expresion instrucciones END
Rule 20    instruccion -> DEF VARIABLE_LOCAL instrucciones END

Terminals, with rules where they appear

AND                  : 15
ASIGNACION           : 6
CADENA               : 
COMA                 : 
CONSTANTE            : 
DEF                  : 20
DIFERENTE            : 
DIVIGUAL             : 
DIVISION             : 10
DOSPUNTOS            : 
ELSE                 : 
ELSIF                : 
END                  : 18 19 20
ENTERO               : 12
FALSE                : 
FLOTANTE             : 13
FOR                  : 
GETS                 : 5
IF                   : 18
IGUALDAD             : 
LBRACE               : 
LBRACKET             : 17
LPAREN               : 
MAS                  : 7
MASIGUAL             : 
MAYOR                : 
MAYORIGUAL           : 
MENOR                : 
MENORIGUAL           : 
MENOS                : 8
MENOSIGUAL           : 
MODULO               : 11
MULTIGUAL            : 
NIL                  : 
NOT                  : 
OR                   : 16
PRODUCTO             : 9
PUNTO                : 
PUTS                 : 4
RBRACE               : 
RBRACKET             : 17
RETURN               : 
RPAREN               : 
TRUE                 : 
VARIABLE_GLOBAL      : 
VARIABLE_INSTANCIA   : 
VARIABLE_LOCAL       : 6 14 20
WHILE                : 19
error                : 

Nonterminals, with rules where they appear

elementos            : 17
expresion            : 4 6 7 7 8 8 9 9 10 10 11 11 15 15 16 16 18 19
instruccion          : 2 3
instrucciones        : 1 2 18 19 20
programa             : 0

